RowID,Date,Year,Location,IndicatorName,IndicatorValue,IndicatorTable
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2009",01/01/2009 12:00:00 AM,2009,"Atlanta-Sandy Springs-Marietta, GA",Total number of jobs,2231100,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2009",01/01/2009 12:00:00 AM,2009,"Atlanta-Sandy Springs-Marietta, GA",Number of high and very high wage jobs,571160,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2009",01/01/2009 12:00:00 AM,2009,"Atlanta-Sandy Springs-Marietta, GA",Percent of total jobs that are high or very high wage jobs,26,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2010",01/01/2010 12:00:00 AM,2010,"Atlanta-Sandy Springs-Marietta, GA",Total number of jobs,2145200,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2010",01/01/2010 12:00:00 AM,2010,"Atlanta-Sandy Springs-Marietta, GA",Number of high and very high wage jobs,544770,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2010",01/01/2010 12:00:00 AM,2010,"Atlanta-Sandy Springs-Marietta, GA",Percent of total jobs that are high or very high wage jobs,25,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2011",01/01/2011 12:00:00 AM,2011,"Atlanta-Sandy Springs-Marietta, GA",Total number of jobs,2177690,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2011",01/01/2011 12:00:00 AM,2011,"Atlanta-Sandy Springs-Marietta, GA",Number of high and very high wage jobs,542700,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2011",01/01/2011 12:00:00 AM,2011,"Atlanta-Sandy Springs-Marietta, GA",Percent of total jobs that are high or very high wage jobs,25,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2012",01/01/2012 12:00:00 AM,2012,"Atlanta-Sandy Springs-Marietta, GA",Total number of jobs,2221610,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2012",01/01/2012 12:00:00 AM,2012,"Atlanta-Sandy Springs-Marietta, GA",Number of high and very high wage jobs,576320,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2012",01/01/2012 12:00:00 AM,2012,"Atlanta-Sandy Springs-Marietta, GA",Percent of total jobs that are high or very high wage jobs,26,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2013",01/01/2013 12:00:00 AM,2013,"Atlanta-Sandy Springs-Marietta, GA",Total number of jobs,2267820,Occupational Employment Statistics 
"Atlanta-Sandy Springs-Marietta, GA_Occupational Employment Statistics_2013",01/01/2013 12:00:00 AM,2013,"Atlanta-Sandy Springs-Marietta, GA",Number of high and very high wage jobs,608380,Occupational Employment Statistics 
